_id,Waktu,Harga Penutupan (USD)
6741970f0181b4e6dc11752d,2024-11-23 5:40,98841.99
6741970f0181b4e6dc11752c,2024-11-23 5:50,98854.03
6741970f0181b4e6dc11752b,2024-11-23 6:00,98812.93
6741970f0181b4e6dc11752a,2024-11-23 6:10,98775.27
6741970f0181b4e6dc117529,2024-11-23 6:20,98751.04
6741970f0181b4e6dc117528,2024-11-23 6:30,98864.99
6741970f0181b4e6dc117527,2024-11-23 6:40,98904.33
6741970f0181b4e6dc117526,2024-11-23 6:50,98813.22
6741970f0181b4e6dc117525,2024-11-23 7:00,98797.19
6741970f0181b4e6dc117524,2024-11-23 7:10,98812.93
6741970f0181b4e6dc117523,2024-11-23 7:20,98720.02
6741970f0181b4e6dc117522,2024-11-23 7:30,98533.79
6741970f0181b4e6dc117521,2024-11-23 7:40,98600.49
6741970f0181b4e6dc117520,2024-11-23 7:50,98672.15
6741970f0181b4e6dc11751f,2024-11-23 8:00,98589.68
6741970f0181b4e6dc11751e,2024-11-23 8:10,98603.01
6741970f0181b4e6dc11751d,2024-11-23 8:20,98491.84
674192ea030b5e359465fdd0,2024-11-23 8:31,98386.10767
67419543030b5e359465fdd1,2024-11-23 8:41,98405.30708
6741979c030b5e359465fdd2,2024-11-23 8:51,98475.71779
674199f5030b5e359465fdd3,2024-11-23 9:01,98457.48035
67419c4d030b5e359465fdd4,2024-11-23 9:11,98422.9257
67419ea6030b5e359465fdd5,2024-11-23 9:21,98401.48051
6741a0ff030b5e359465fdd6,2024-11-23 9:31,98420.25388
6741a358030b5e359465fdd7,2024-11-23 9:41,98479.48467
6741a5b0030b5e359465fdd8,2024-11-23 9:51,98420.48989
6741a809030b5e359465fdd9,2024-11-23 10:01,98448.07079
6741aa61030b5e359465fdda,2024-11-23 10:11,98439.62144
6741acba030b5e359465fddb,2024-11-23 10:21,98482.83852
6741af13030b5e359465fddc,2024-11-23 10:31,98346.42868
6741b16b030b5e359465fddd,2024-11-23 10:41,98391.13644
6741b3c3030b5e359465fdde,2024-11-23 10:51,98439.3477
6741b61b030b5e359465fddf,2024-11-23 11:01,98415.59202
6741b874030b5e359465fde0,2024-11-23 11:11,98470.21407
6741bacd030b5e359465fde1,2024-11-23 11:21,98433.27786
6741bd25030b5e359465fde2,2024-11-23 11:31,98477.5608
